Bulbasaur,5,21,12,11,11,vineWhip,tackle,null,null
Ivysaur,16,50,31,30,29,vineWhip,tackle,razorLeaf,null
Venusaur,70,213,155,142,138,razorLeaf,solarBlade,earthquake,solarBeam
Charmander,5,20,12,10,13,ember,scratch,null,null
Charmeleon,16,49,33,28,35,ember,ironTail,dragonClaw,null
Charizard,70,210,158,135,166,fly,ironTail,airSlash,fireBlast
Squirtle,5,20,12,13,10,waterGun,tackle,null,null
Wartortle,16,59,63,80,58,waterGun,iceBeam,tackle,null
Blastoise,70,212,156,166,135,hydroPump,blizzard,earthquake,bodySlam
Caterpie,5,21,9,10,11,tackle,bugBuzz,null,null
Metapod,10,33,13,19,14,tackle,null,null,null
Butterfree,30,35,18,18,22,tackle,bugBuzz,fly,solarBeam
Weedle,5,20,11,9,11,tackle,bugBuzz,null,null
Kakuna,14,40,17,23,19,tackle,null,null,null
Beedrill,34,98,83,42,66,fly,sludgeBomb,tackle,null
Pidgey,5,20,12,10,12,scratch,tackle,null,null
Pidgeotto,20,61,38,33,39,airSlash,quickAttack,fly,null
Pidgeot,46,146,101,88,112,airSlash,quickAttack,fly,hyperBeam
Rattata,5,19,13,10,13,quickAttack,tackle,null,null
Raticate,20,58,47,35,50,crunch,quickAttack,bite,null
Spearow,5,20,13,9,13,fly,scratch,null,null
Fearow,30,88,74,53,74,airSlash,scratch,null,null
Ekans,10,30,22,16,19,tackle,bite,null,null
Arbok,38,105,96,69,77,sludgeBomb,crunch,darkPulse,dig
Pikachu,40,90,67,49,90,thunderShock,quickAttack,thunder,null
Raichu,50,135,121,75,130,thunderbolt,quickAttack,ironTail,thunder
Sandshrew,20,56,45,45,27,scratch,eartquake,null,null
Sandslash,40,122,106,105,69,earthquake,scratch,seismicToss,null
Nidoran♀,10,34,18,18,16,tackle,tackle,null,null
Nidorina,30,90,56,54,47,bodySlam,megaKick,null,null
Nidoqueen,50,165,123,107,96,earthquake,bodySlam,sludgeBomb,crunch
Nidoran♂,10,32,20,16,18,tackle,scratch,null,null
Nidorino,30,85,62,48,53,doubleEdge,dig,null,null
Nidoking,50,156,134,97,105,earthquake,sludgeBomb,doubleEdge,hyperBeam
Clefairy,15,70,45,48,35,swift,tackle,null,null
Clefable,30,95,70,73,60,bodySlam,futureSight,null,null
Vulpix,20,51,29,27,37,ember,quickAttack,null,null
Ninetales,40,120,85,77,97,flamethrower,fireSpin,quickAttack,null
Jigglypuff,20,115,45,20,20,swift,bodySlam,null,null
Wigglytuff,36,140,70,45,45,tackle,doubleEdge,null,null
Zubat,7,24,14,12,14,fly,bite,null,null
Golbat,20,66,47,39,47,airSlash,null,null,null
Oddish,10,32,19,19,14,razorLeaf,sludgeBomb,null,null
Gloom,30,85,58,56,38,solarBeam,sludgeBomb,null,null
Vileplume,44,133,97,93,62,solarBeam,earthquake,sludgeBomb,solarBlade
Paras,10,35,70,55,25,scratch,null,null,null
Parasect,30,60,95,80,30,scratch,razorLeaf,solarBeam,null
Venonat,15,47,28,24,23,psybeam,vineWhip,null,null
Venomoth,40,118,75,65,89,bugBuzz,psybeam,sludgeBomb,null
Diglett,10,10,55,25,95,scratch,earthquake,null,null
Dugtrio,30,70,81,44,86,earthquake,rockSlide,null,null
Meowth,17,40,45,35,90,scratch,bite,null,null
Persian,29,65,70,60,115,scratch,bite,null,null
Psyduck,15,50,52,48,55,waterGun,confusion,null,null
Golduck,40,126,91,79,85,hydroPump,confusion,iceBeam,null
Mankey,20,52,47,25,39,brickBreak,megaKick,null,null
Primeape,40,114,111,65,93,megaKick,brickBreak,megaPunch,earthquake
Growlithe,20,55,70,45,60,ember,bite,null,null
Arcanine,48,159,137,96,111,flamethrower,crunch,quickAttack,null
Poliwag,15,40,50,40,90,waterGun,surf,null,null
Poliwhirl,30,65,65,65,90,surf,megaPunch,null,null
Poliwrath,60,196,150,137,107,hydroPump,submission,iceBeam,brickBreak
Abra,5,25,20,15,90,teleport,null,null,null
Kadabra,30,40,35,30,105,confusion,psybeam,null,null
Alakazam,55,142,153,71,154,psychic,psybeam,futureSight,shadowBall
Machop,10,70,80,50,35,brickBreak,megaKick,null,null
Machoke,30,80,100,70,45,megaKick,seismicToss,null,null
Machamp,55,181,181,110,82,megaKick,seismicToss,earthquake,iceBeam
Bellsprout,5,50,75,35,40,vineWhip,sludgeBomb,null,null
Weepinbell,20,65,90,50,55,razorLeaf,sludgeBomb,null,null
Victreebel,40,126,111,69,73,solarBeam,razorLeaf,null,null
Tentacool,20,40,40,35,70,waterGun,tackle,null,null
Tentacruel,38,120,75,66,92,hydroPump,sludgeBomb,null,null
Geodude,20,40,80,100,20,rockSlide,earthquake,null,null
Graveler,30,55,95,115,35,rockSlide,earthquake,null,null
Golem,45,140,138,135,59,rockSlide,earthquake,thunder,null
Ponyta,20,50,85,55,90,ember,bodySlam,null,null
Rapidash,40,114,106,74,101,flamethrower,bodySlam,null,null
Slowpoke,20,90,65,65,15,waterGun,confusion,null,null
Slowbro,40,138,87,110,41,psychic,waterGun,null,null
Magnemite,20,25,35,70,45,thunderShock,ironTail,null,null
Magneton,30,50,60,95,70,thunderbolt,ironTail,null,null
Farfetchd,20,52,65,55,60,scratch,tackle,null,null
